-- Merging decision tree log ---
manifest
ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/shahed/.gradle/caches/transforms-3/b8a3ef13e2ef2493f01f0a1a4d778fdf/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/shahed/.gradle/caches/transforms-3/b8a3ef13e2ef2493f01f0a1a4d778fdf/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] /Users/shahed/.gradle/caches/transforms-3/20f3d6b3b322a9efb4f80d99f0cca328/transformed/jetified-fragment-ktx-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] /Users/shahed/.gradle/caches/transforms-3/20f3d6b3b322a9efb4f80d99f0cca328/transformed/jetified-fragment-ktx-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.5.1] /Users/shahed/.gradle/caches/transforms-3/f77663f9ecfa213943627d73e8594025/transformed/jetified-activity-compose-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.5.1] /Users/shahed/.gradle/caches/transforms-3/f77663f9ecfa213943627d73e8594025/transformed/jetified-activity-compose-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.1] /Users/shahed/.gradle/caches/transforms-3/bc22e977898ac2eccbb0a3d05355e141/transformed/jetified-activity-ktx-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.5.1] /Users/shahed/.gradle/caches/transforms-3/bc22e977898ac2eccbb0a3d05355e141/transformed/jetified-activity-ktx-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/shahed/.gradle/caches/transforms-3/3fc50057b21744ca7f75d9a43964ff4a/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/shahed/.gradle/caches/transforms-3/3fc50057b21744ca7f75d9a43964ff4a/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/shahed/.gradle/caches/transforms-3/8ab63315ae011a6e01cb455a800ba44b/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/shahed/.gradle/caches/transforms-3/8ab63315ae011a6e01cb455a800ba44b/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:hilt-android:2.44] /Users/shahed/.gradle/caches/transforms-3/4f51781054a757e787e0170d4c47ecd8/transformed/jetified-hilt-android-2.44/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.44] /Users/shahed/.gradle/caches/transforms-3/4f51781054a757e787e0170d4c47ecd8/transformed/jetified-hilt-android-2.44/AndroidManifest.xml:18:3-42
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] /Users/shahed/.gradle/caches/transforms-3/aff425248c7b46db75e25202cc9472e3/transformed/jetified-lifecycle-viewmodel-compose-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] /Users/shahed/.gradle/caches/transforms-3/aff425248c7b46db75e25202cc9472e3/transformed/jetified-lifecycle-viewmodel-compose-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] /Users/shahed/.gradle/caches/transforms-3/113c525dd977a217dbe5c914e417de1b/transformed/jetified-goSellSDK-AndroidX-3.13.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Tap-Payments:goSellSDK-AndroidX:3.13.2] /Users/shahed/.gradle/caches/transforms-3/113c525dd977a217dbe5c914e417de1b/transformed/jetified-goSellSDK-AndroidX-3.13.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.4.0] /Users/shahed/.gradle/caches/transforms-3/1e0fad24baa26a57f36173e49a07471f/transformed/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] /Users/shahed/.gradle/caches/transforms-3/1e0fad24baa26a57f36173e49a07471f/transformed/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [io.github.ivanespitiac:imageslider:1.0.3] /Users/shahed/.gradle/caches/transforms-3/6d0a57a91df2f5c7b6baf5e015962ec0/transformed/jetified-imageslider-1.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.ivanespitiac:imageslider:1.0.3] /Users/shahed/.gradle/caches/transforms-3/6d0a57a91df2f5c7b6baf5e015962ec0/transformed/jetified-imageslider-1.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] /Users/shahed/.gradle/caches/transforms-3/5dbd541509455fe20cac6131769503a8/transformed/constraintlayout-2.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] /Users/shahed/.gradle/caches/transforms-3/5dbd541509455fe20cac6131769503a8/transformed/constraintlayout-2.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] /Users/shahed/.gradle/caches/transforms-3/63955049d14f99adfa8886ca5e7c675f/transformed/jetified-PhotoView-2.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] /Users/shahed/.gradle/caches/transforms-3/63955049d14f99adfa8886ca5e7c675f/transformed/jetified-PhotoView-2.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] /Users/shahed/.gradle/caches/transforms-3/d5a53efa4fe9ef2fb928a9d1eba11fdd/transformed/jetified-imagepicker-2.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] /Users/shahed/.gradle/caches/transforms-3/d5a53efa4fe9ef2fb928a9d1eba11fdd/transformed/jetified-imagepicker-2.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ceryle:RadioRealButton:v2.1.1] /Users/shahed/.gradle/caches/transforms-3/60db7d571e1196512a9f2011a8773bc5/transformed/jetified-RadioRealButton-v2.1.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.ceryle:RadioRealButton:v2.1.1] /Users/shahed/.gradle/caches/transforms-3/60db7d571e1196512a9f2011a8773bc5/transformed/jetified-RadioRealButton-v2.1.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.dhaval2404:imagepicker-support:1.7.1] /Users/shahed/.gradle/caches/transforms-3/a4595fff5292e79bcd9de79ac1560e8a/transformed/jetified-imagepicker-support-1.7.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.dhaval2404:imagepicker-support:1.7.1] /Users/shahed/.gradle/caches/transforms-3/a4595fff5292e79bcd9de79ac1560e8a/transformed/jetified-imagepicker-support-1.7.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.aabhasr1:OtpView:v1.1.2] /Users/shahed/.gradle/caches/transforms-3/2eff1d904c1e12357a9b0f9fe9f55a20/transformed/jetified-OtpView-v1.1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.aabhasr1:OtpView:v1.1.2] /Users/shahed/.gradle/caches/transforms-3/2eff1d904c1e12357a9b0f9fe9f55a20/transformed/jetified-OtpView-v1.1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.vedraj360:DesignerToast:0.1.2] /Users/shahed/.gradle/caches/transforms-3/df4a7d96a51bc6708a49708917cb7f9c/transformed/jetified-DesignerToast-0.1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.vedraj360:DesignerToast:0.1.2] /Users/shahed/.gradle/caches/transforms-3/df4a7d96a51bc6708a49708917cb7f9c/transformed/jetified-DesignerToast-0.1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.skydoves:androidveil:1.0.8] /Users/shahed/.gradle/caches/transforms-3/19be9fa91ed77a5f6c2e912b844e2d97/transformed/jetified-androidveil-1.0.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.skydoves:androidveil:1.0.8] /Users/shahed/.gradle/caches/transforms-3/19be9fa91ed77a5f6c2e912b844e2d97/transformed/jetified-androidveil-1.0.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:3.4.2] /Users/shahed/.gradle/caches/transforms-3/22f5f9a43891d0144126d76ebdb3e73a/transformed/jetified-lottie-3.4.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.2] /Users/shahed/.gradle/caches/transforms-3/22f5f9a43891d0144126d76ebdb3e73a/transformed/jetified-lottie-3.4.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yalantis:ucrop:2.2.2] /Users/shahed/.gradle/caches/transforms-3/76fb70e8bccc6400604b369e47a5c5a8/transformed/jetified-ucrop-2.2.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.2] /Users/shahed/.gradle/caches/transforms-3/76fb70e8bccc6400604b369e47a5c5a8/transformed/jetified-ucrop-2.2.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/shahed/.gradle/caches/transforms-3/22f53dc71a886baad0e05f03276ca756/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/shahed/.gradle/caches/transforms-3/22f53dc71a886baad0e05f03276ca756/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/shahed/.gradle/caches/transforms-3/bb2b69af6b4e8d5b94aef5a2693ad2cc/transformed/jetified-facebook-login-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/shahed/.gradle/caches/transforms-3/bb2b69af6b4e8d5b94aef5a2693ad2cc/transformed/jetified-facebook-login-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/shahed/.gradle/caches/transforms-3/28aa77698873bd004dcaa2b18032096b/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/shahed/.gradle/caches/transforms-3/28aa77698873bd004dcaa2b18032096b/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/shahed/.gradle/caches/transforms-3/bf79ba0d62c6b1b38435ded52c397167/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/shahed/.gradle/caches/transforms-3/bf79ba0d62c6b1b38435ded52c397167/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/shahed/.gradle/caches/transforms-3/01f367ef27b0aecf4c4ed8d3965945b9/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/shahed/.gradle/caches/transforms-3/01f367ef27b0aecf4c4ed8d3965945b9/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] /Users/shahed/.gradle/caches/transforms-3/ee266e352ee25678e06c43fcb9b863da/transformed/jetified-core-0.9.6.0/AndroidManifest.xml:8:5-11:75
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] /Users/shahed/.gradle/caches/transforms-3/ee266e352ee25678e06c43fcb9b863da/transformed/jetified-core-0.9.6.0/AndroidManifest.xml:8:5-11:75
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] /Users/shahed/.gradle/caches/transforms-3/af0094f5168c25363c3f879a8e49d57d/transformed/jetified-library-1.4.2/AndroidManifest.xml:12:5-14:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] /Users/shahed/.gradle/caches/transforms-3/af0094f5168c25363c3f879a8e49d57d/transformed/jetified-library-1.4.2/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/shahed/.gradle/caches/transforms-3/ee428df32fecf4779582214b07e07e25/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/shahed/.gradle/caches/transforms-3/ee428df32fecf4779582214b07e07e25/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/shahed/.gradle/caches/transforms-3/f4866489bae75c729ea4c02a657adefc/transformed/jetified-zxing-android-embedded-4.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/shahed/.gradle/caches/transforms-3/f4866489bae75c729ea4c02a657adefc/transformed/jetified-zxing-android-embedded-4.1.0/AndroidManifest.xml:20:5-44
MERGED from [me.dm7.barcodescanner:zxing:1.9] /Users/shahed/.gradle/caches/transforms-3/1748449763d0b2a320518518d718d820/transformed/jetified-zxing-1.9/AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:zxing:1.9] /Users/shahed/.gradle/caches/transforms-3/1748449763d0b2a320518518d718d820/transformed/jetified-zxing-1.9/AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:core:1.9] /Users/shahed/.gradle/caches/transforms-3/8402d492c4d092c1ee83c1d07bab94a8/transformed/jetified-core-1.9/AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:core:1.9] /Users/shahed/.gradle/caches/transforms-3/8402d492c4d092c1ee83c1d07bab94a8/transformed/jetified-core-1.9/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/shahed/.gradle/caches/transforms-3/12a9b8b3abbcf33dac032499d32e6ceb/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/shahed/.gradle/caches/transforms-3/12a9b8b3abbcf33dac032499d32e6ceb/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/shahed/.gradle/caches/transforms-3/61dec8c5bc57d0a76e00d08912d43b8e/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/shahed/.gradle/caches/transforms-3/61dec8c5bc57d0a76e00d08912d43b8e/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/shahed/.gradle/caches/transforms-3/a9c919d6bb781fbbc30bd74e48a653f8/transformed/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/shahed/.gradle/caches/transforms-3/a9c919d6bb781fbbc30bd74e48a653f8/transformed/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/shahed/.gradle/caches/transforms-3/0316fbc93156bc074c4fe4dfe0b2d09e/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/shahed/.gradle/caches/transforms-3/0316fbc93156bc074c4fe4dfe0b2d09e/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.faltenreich:skeletonlayout:4.0.0] /Users/shahed/.gradle/caches/transforms-3/2b41f5c0efe7742a2dc38c5f35c6821c/transformed/jetified-skeletonlayout-4.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.faltenreich:skeletonlayout:4.0.0] /Users/shahed/.gradle/caches/transforms-3/2b41f5c0efe7742a2dc38c5f35c6821c/transformed/jetified-skeletonlayout-4.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/shahed/.gradle/caches/transforms-3/56bffe47ecd108cdc77997e11ab7b4f4/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/shahed/.gradle/caches/transforms-3/56bffe47ecd108cdc77997e11ab7b4f4/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/shahed/.gradle/caches/transforms-3/80ac9fc76948398faab7899575e2abc1/transformed/jetified-play-services-location-15.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/shahed/.gradle/caches/transforms-3/80ac9fc76948398faab7899575e2abc1/transformed/jetified-play-services-location-15.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.0.1] /Users/shahed/.gradle/caches/transforms-3/0a13e474294a9b36024adc8f5b5d5c82/transformed/jetified-firebase-dynamic-links-ktx-21.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.0.1] /Users/shahed/.gradle/caches/transforms-3/0a13e474294a9b36024adc8f5b5d5c82/transformed/jetified-firebase-dynamic-links-ktx-21.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] /Users/shahed/.gradle/caches/transforms-3/111a76192ca15c1735db9ccd855802b7/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] /Users/shahed/.gradle/caches/transforms-3/111a76192ca15c1735db9ccd855802b7/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/shahed/.gradle/caches/transforms-3/78b890e0b3b9644d2f691e92e41b6e42/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/shahed/.gradle/caches/transforms-3/78b890e0b3b9644d2f691e92e41b6e42/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.6] /Users/shahed/.gradle/caches/transforms-3/babb7ee0e94cf32dbefef7a2cecfbffd/transformed/jetified-firebase-messaging-ktx-23.0.6/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.6] /Users/shahed/.gradle/caches/transforms-3/babb7ee0e94cf32dbefef7a2cecfbffd/transformed/jetified-firebase-messaging-ktx-23.0.6/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/shahed/.gradle/caches/transforms-3/f2dbb932176d1d5116fb56a4b82b04b2/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/shahed/.gradle/caches/transforms-3/f2dbb932176d1d5116fb56a4b82b04b2/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/shahed/.gradle/caches/transforms-3/ccaa11c1bb61ccd69a9fb04080448547/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/shahed/.gradle/caches/transforms-3/ccaa11c1bb61ccd69a9fb04080448547/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/shahed/.gradle/caches/transforms-3/43d8197f1907a0f53bb70deedd14561e/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/shahed/.gradle/caches/transforms-3/43d8197f1907a0f53bb70deedd14561e/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.6] /Users/shahed/.gradle/caches/transforms-3/5bdae2f468b628fb3aeb3731020e9a18/transformed/jetified-firebase-auth-ktx-21.0.6/AndroidManifest.xml:5:5-44
